Results: 	[0.8703]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251, 0.7048, 0.3248, 0.8239, 0.6136, 0.7761, 0.6409, 0.7842, 0.8652, 0.9057, 0.5316, 0.8824, 0.8418, 0.9032, 0.7258, 0.8041, 0.9024]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251, 0.7048, 0.3248, 0.8239, 0.6136, 0.7761, 0.6409, 0.7842, 0.8652, 0.9057, 0.5316, 0.8824, 0.8418, 0.9032, 0.7258, 0.8041, 0.9024, 0.6583]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251, 0.7048, 0.3248, 0.8239, 0.6136, 0.7761, 0.6409, 0.7842, 0.8652, 0.9057, 0.5316, 0.8824, 0.8418, 0.9032, 0.7258, 0.8041, 0.9024, 0.6583, 0.8746]
30 Support Sets: (Mean:0.7721466666666666, SD:0.12910120524380203) | 	











































































































































































































































