Results: 	[0.6627]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815, 0.7091, 0.672, 0.6935, 0.7127, 0.7057, 0.7059, 0.6976, 0.6865, 0.6714, 0.6976]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815, 0.7091, 0.672, 0.6935, 0.7127, 0.7057, 0.7059, 0.6976, 0.6865, 0.6714, 0.6976, 0.6642]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815, 0.7091, 0.672, 0.6935, 0.7127, 0.7057, 0.7059, 0.6976, 0.6865, 0.6714, 0.6976, 0.6642, 0.6893]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815, 0.7091, 0.672, 0.6935, 0.7127, 0.7057, 0.7059, 0.6976, 0.6865, 0.6714, 0.6976, 0.6642, 0.6893, 0.6723]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815, 0.7091, 0.672, 0.6935, 0.7127, 0.7057, 0.7059, 0.6976, 0.6865, 0.6714, 0.6976, 0.6642, 0.6893, 0.6723, 0.7047]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815, 0.7091, 0.672, 0.6935, 0.7127, 0.7057, 0.7059, 0.6976, 0.6865, 0.6714, 0.6976, 0.6642, 0.6893, 0.6723, 0.7047, 0.7046]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815, 0.7091, 0.672, 0.6935, 0.7127, 0.7057, 0.7059, 0.6976, 0.6865, 0.6714, 0.6976, 0.6642, 0.6893, 0.6723, 0.7047, 0.7046, 0.709]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815, 0.7091, 0.672, 0.6935, 0.7127, 0.7057, 0.7059, 0.6976, 0.6865, 0.6714, 0.6976, 0.6642, 0.6893, 0.6723, 0.7047, 0.7046, 0.709, 0.7119]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815, 0.7091, 0.672, 0.6935, 0.7127, 0.7057, 0.7059, 0.6976, 0.6865, 0.6714, 0.6976, 0.6642, 0.6893, 0.6723, 0.7047, 0.7046, 0.709, 0.7119, 0.7027]
30 Support Sets: (Mean:0.6916466666666666, SD:0.015583561925915732) | 	


















































































